"0","# Define a list of climate variables and their corresponding names"
"0","climate_data <- list("
"0","  MeanFlow = list(data = monthly_means, var_name = ""Mean Flow""),"
"0","  Precip = list(data = Precip, var_name = ""Precip""),"
"0","  MeanTemp = list(data = MeanTemp, var_name = ""MeanTemp""),"
"0","  PDSI = list(data = PDSImean, var_name = ""PDSI"")"
"0",")"
"0",""
"0","# List to store results for each site"
"0","results <- list()"
"0",""
"0","# Loop over the sites"
"0","for (site in c(""LBcrn"")) {  # Replace with your actual site names"
"0","  site_results <- list()"
"0","  "
"0","  # Loop over climate variables"
"0","  for (climate_var in names(climate_data)) {"
"0","    climate <- climate_data[[climate_var]]$data"
"0","    var_name <- climate_data[[climate_var]]$var_name"
"0","    "
"0","    # Perform dcc analysis"
"0","    response <- dcc("
"0","      chrono = get(site),  # Use the site variable dynamically"
"0","      climate = climate,"
"0","      boot = ""std"","
"0","      method = ""correlation"","
"0","      selection = 1:12,"
"0","      var_names = var_name"
"0","    )"
"0","    "
"0","    # Store results"
"0","    site_results[[climate_var]] <- list("
"0","      response = response,"
"0","      coefficients = response$coef"
"0","    )"
"0","    "
"0","    # Plot response and explicitly print"
"0","    print(plot(response, main = paste(""Site:"", site, ""-"", var_name)))"
"0","  }"
"0","  "
"0","  # Add site results to the main list"
"0","  results[[site]] <- site_results"
"0","}"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
