"0","library(nlme)"
"0",""
"0",""
"0","# Prepare the data"
"0","AllMerged <- AllMerged %>%"
"0","  mutate("
"0","    Year = as.factor(Year),         # Ensure Year is a factor for random effects"
"0","    time = as.numeric(Year)         # Create a numeric time variable for autocorrelation"
"0","  )"
"0",""
"0","# Fit the linear mixed-effects model with AR(1) structure"
"0","lme_model <- lme("
"0","  RWI ~ Ferenheit + PDSI,                  # Fixed effect: Ferenheit"
"0","  data = AllMerged,                 # Data source"
"0","  random = ~ 1 | Year,              # Random intercept grouped by Year"
"0","  correlation = corAR1(form = ~ time)  # AR(1) correlation structure based on time"
"0",")"
"0",""
"0","# Summarize the model"
"0","summary(lme_model)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","AllMerged"
"1"," "
"1","
"
