"0","library(tidyverse)"
"0",""
"0","# Reshape and process the data"
"0","tidy_data <- ImageryAreas %>%"
"0","  # Reshape all year columns into long format"
"0","  pivot_longer("
"0","    cols = starts_with(""X""),  # Select year columns"
"0","    names_to = ""Year"",        # New column for year"
"0","    values_to = ""Area""        # New column for area"
"0","  ) %>%"
"0","  # Identify the class from original column names"
"0","  mutate("
"0","    Year = as.numeric(gsub(""\\D"", """", Year)),  # Extract numeric year"
"0","    Class = case_when("
"0","      str_detect(Year, ""\\.1$"") ~ ""Childs"",    # Check for '.1' suffix"
"0","      str_detect(Year, ""\\.2$"") ~ ""Beasley"",  # Check for '.2' suffix"
"0","      TRUE ~ ""Sheep""                         # Default to Sheep"
"0","    )"
"0","  ) %>%"
"0","  # Remove rows with missing or NA values"
"0","  filter(!is.na(Area)) %>%"
"0","  select(Class, Year, Area)  # Keep only relevant columns"
"0",""
"0","# Create the plot"
"0","ggplot(tidy_data, aes(x = Year, y = Area, color = Class, group = Class)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_point(size = 2) +"
"0","  labs("
"0","    title = ""Changes in Class Area Over Time"","
"0","    x = ""Year"","
"0","    y = ""Area"","
"0","    color = ""Class"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    text = element_text(size = 12),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
